Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Packaging]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Security-Policy]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [CI-Tests]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Pinned-Dependencies]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Vulnerabilities]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [SAST]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [License]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Code-Review]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [CII-Best-Practices]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Token-Permissions]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Dependency-Update-Tool]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Maintained]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Branch-Protection]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Dangerous-Workflow]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Fuzzing]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Contributors]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Binary-Artifacts]
Starting (github.com/sequential-parameter-optimization/spotforecast2-safe) [Signed-Releases]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Security-Policy]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [CI-Tests]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Pinned-Dependencies]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Vulnerabilities]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [SAST]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [License]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Code-Review]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [CII-Best-Practices]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Token-Permissions]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Dependency-Update-Tool]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Maintained]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Branch-Protection]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Dangerous-Workflow]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Fuzzing]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Contributors]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Binary-Artifacts]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Signed-Releases]
Finished (github.com/sequential-parameter-optimization/spotforecast2-safe) [Packaging]

RESULTS
-------
Aggregate score: 7.7 / 10

Check scores:
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
|  SCORE  |          NAME          |                                        REASON                                         |                                                                              DETAILS                                                                               |                                              DOCUMENTATION / REMEDIATION                                              |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Binary-Artifacts       | no binaries found in the repo                                                         | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#binary-artifacts                                                    |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 1 / 10  | Branch-Protection      | branch protection is not maximal on development and all release branches              | Warn: branch protection not enabled for branch 'develop'                                                                                                           | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#branch-protection      |
|         |                        |                                                                                       | Info: 'allow deletion' disabled on branch 'main'                                                                                                                   |                                                                                                                       |
|         |                        |                                                                                       | Info: 'force pushes' disabled on branch 'main'                                                                                                                     |                                                                                                                       |
|         |                        |                                                                                       | Warn: required approving review count is 1 on branch 'main'                                                                                                        |                                                                                                                       |
|         |                        |                                                                                       | Warn: codeowners review is not required on branch 'main'                                                                                                           |                                                                                                                       |
|         |                        |                                                                                       | Warn: no status checks found to merge onto branch 'main'                                                                                                           |                                                                                                                       |
|         |                        |                                                                                       | Info: PRs are required in order to make changes on branch 'main'                                                                                                   |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | CI-Tests               | 10 out of 10 merged PRs checked by a CI test -- score normalized to 10                | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#ci-tests                                                            |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 5 / 10  | CII-Best-Practices     | badge detected: Passing                                                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#cii-best-practices                                                  |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Code-Review            | Found 0/15 approved changesets -- score normalized to 0                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#code-review                                                         |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 6 / 10  | Contributors           | project has 2 contributing companies or organizations -- score normalized to 6        | Info: found contributions from: bartz & bartz gmbh, semantic-release                                                                                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#contributors           |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Dangerous-Workflow     | no dangerous workflow patterns detected                                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#dangerous-workflow                                                  |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Dependency-Update-Tool | update tool detected                                                                  | Info: detected update tool: Dependabot: .github/dependabot.yml:1                                                                                                   | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#dependency-update-tool |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Fuzzing                | project is not fuzzed                                                                 | Warn: no fuzzer integrations found                                                                                                                                 | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#fuzzing                |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | License                | license file detected                                                                 | Info: project has a license file: LICENSE:0                                                                                                                        | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#license                |
|         |                        |                                                                                       | Info: FSF or OSI recognized license: GNU Affero General Public License v3.0: LICENSE:0                                                                             |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Maintained             | 30 commit(s) and 3 issue activity found in the last 90 days -- score normalized to 10 | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#maintained                                                          |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Packaging              | packaging workflow detected                                                           | Info: Project packages its releases by way of GitHub Actions.: .github/workflows/release.yml:34                                                                    | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#packaging              |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 9 / 10  | Pinned-Dependencies    | dependency not pinned by hash detected -- score normalized to 9                       | Warn: npmCommand not pinned by hash: .github/workflows/release.yml:107                                                                                             | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#pinned-dependencies    |
|         |                        |                                                                                       | Info:  25 out of  25 GitHub-owned GitHubAction dependencies pinned                                                                                                 |                                                                                                                       |
|         |                        |                                                                                       | Info:  16 out of  16 third-party GitHubAction dependencies pinned                                                                                                  |                                                                                                                       |
|         |                        |                                                                                       | Info:   0 out of   1 npmCommand dependencies pinned                                                                                                                |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 8 / 10  | SAST                   | SAST tool detected but not run on all commits                                         | Info: SAST configuration detected: CodeQL                                                                                                                          | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#sast                   |
|         |                        |                                                                                       | Warn: 17 commits out of 25 are checked with a SAST tool                                                                                                            |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Security-Policy        | security policy file detected                                                         | Info: security policy file detected: .github/SECURITY.md:1                                                                                                         | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#security-policy        |
|         |                        |                                                                                       | Info: Found linked content: .github/SECURITY.md:1                                                                                                                  |                                                                                                                       |
|         |                        |                                                                                       | Info: Found disclosure, vulnerability, and/or timelines in security policy: .github/SECURITY.md:1                                                                  |                                                                                                                       |
|         |                        |                                                                                       | Info: Found text in security policy: .github/SECURITY.md:1                                                                                                         |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 8 / 10  | Signed-Releases        | 5 out of the last 5 releases have a total of 5 signed artifacts.                      | Info: signed release artifact: sbom.cdx.json.sigstore.json: https://github.com/sequential-parameter-optimization/spotforecast2-safe/releases/tag/v22.9.0           | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#signed-releases        |
|         |                        |                                                                                       | Info: signed release artifact: sbom.cdx.json.sigstore.json: https://github.com/sequential-parameter-optimization/spotforecast2-safe/releases/tag/v22.8.0           |                                                                                                                       |
|         |                        |                                                                                       | Info: signed release artifact: sbom.cdx.json.sigstore.json: https://github.com/sequential-parameter-optimization/spotforecast2-safe/releases/tag/v22.8.0-rc.1      |                                                                                                                       |
|         |                        |                                                                                       | Info: signed release artifact: sbom.cdx.json.sigstore.json: https://github.com/sequential-parameter-optimization/spotforecast2-safe/releases/tag/v22.7.0           |                                                                                                                       |
|         |                        |                                                                                       | Info: signed release artifact: sbom.cdx.json.sigstore.json: https://github.com/sequential-parameter-optimization/spotforecast2-safe/releases/tag/v22.7.0-rc.1      |                                                                                                                       |
|         |                        |                                                                                       | Warn: release artifact v22.9.0 does not have provenance: https://api.github.com/repos/sequential-parameter-optimization/spotforecast2-safe/releases/339190530      |                                                                                                                       |
|         |                        |                                                                                       | Warn: release artifact v22.8.0 does not have provenance: https://api.github.com/repos/sequential-parameter-optimization/spotforecast2-safe/releases/339145324      |                                                                                                                       |
|         |                        |                                                                                       | Warn: release artifact v22.8.0-rc.1 does not have provenance: https://api.github.com/repos/sequential-parameter-optimization/spotforecast2-safe/releases/339143069 |                                                                                                                       |
|         |                        |                                                                                       | Warn: release artifact v22.7.0 does not have provenance: https://api.github.com/repos/sequential-parameter-optimization/spotforecast2-safe/releases/339099431      |                                                                                                                       |
|         |                        |                                                                                       | Warn: release artifact v22.7.0-rc.1 does not have provenance: https://api.github.com/repos/sequential-parameter-optimization/spotforecast2-safe/releases/339097700 |                                                                                                                       |
|---------|------------------------|---------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Token-Permissions      | GitHub workflow tokens follow principle of least privilege                            | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:21                                                                                    | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#token-permissions      |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:40                                                                                    |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:78                                                                                    |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:108                                                                                   |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:199                                                                                   |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/ci.yml:242                                                                                   |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'packages' permission set to 'read': .github/workflows/codeql.yml:38                                                                                |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'actions' permission set to 'read': .github/workflows/codeql.yml:41                                                                                 |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/codeql.yml:42                                                                                |                                                                                                                       |
|         |                        |                                                                                       | Warn: jobLevel 'contents' permission set to 'write': .github/workflows/docs.yml:71                                                                                 |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'contents' permission set to 'read': .github/workflows/scorecard.yml:26                                                                             |                                                                                                                       |
|         |                        |                                                                                       | Info: jobLevel 'actions' permission set to 'read': .github/workflows/scorecard.yml:27                                                                              |                                                                                                                       |
