Starting (github.com/linus-thk/syntaxerror-prognose) [Signed-Releases]
Starting (github.com/linus-thk/syntaxerror-prognose) [Dangerous-Workflow]
Starting (github.com/linus-thk/syntaxerror-prognose) [Code-Review]
Starting (github.com/linus-thk/syntaxerror-prognose) [Branch-Protection]
Starting (github.com/linus-thk/syntaxerror-prognose) [Contributors]
Starting (github.com/linus-thk/syntaxerror-prognose) [Fuzzing]
Starting (github.com/linus-thk/syntaxerror-prognose) [Dependency-Update-Tool]
Starting (github.com/linus-thk/syntaxerror-prognose) [Token-Permissions]
Starting (github.com/linus-thk/syntaxerror-prognose) [Vulnerabilities]
Starting (github.com/linus-thk/syntaxerror-prognose) [Pinned-Dependencies]
Starting (github.com/linus-thk/syntaxerror-prognose) [Security-Policy]
Starting (github.com/linus-thk/syntaxerror-prognose) [CI-Tests]
Starting (github.com/linus-thk/syntaxerror-prognose) [Maintained]
Starting (github.com/linus-thk/syntaxerror-prognose) [CII-Best-Practices]
Starting (github.com/linus-thk/syntaxerror-prognose) [SAST]
Starting (github.com/linus-thk/syntaxerror-prognose) [License]
Starting (github.com/linus-thk/syntaxerror-prognose) [Packaging]
Starting (github.com/linus-thk/syntaxerror-prognose) [Binary-Artifacts]
Finished (github.com/linus-thk/syntaxerror-prognose) [Code-Review]
Finished (github.com/linus-thk/syntaxerror-prognose) [Branch-Protection]
Finished (github.com/linus-thk/syntaxerror-prognose) [Contributors]
Finished (github.com/linus-thk/syntaxerror-prognose) [Fuzzing]
Finished (github.com/linus-thk/syntaxerror-prognose) [Dependency-Update-Tool]
Finished (github.com/linus-thk/syntaxerror-prognose) [Token-Permissions]
Finished (github.com/linus-thk/syntaxerror-prognose) [Vulnerabilities]
Finished (github.com/linus-thk/syntaxerror-prognose) [Pinned-Dependencies]
Finished (github.com/linus-thk/syntaxerror-prognose) [Security-Policy]
Finished (github.com/linus-thk/syntaxerror-prognose) [CI-Tests]
Finished (github.com/linus-thk/syntaxerror-prognose) [Maintained]
Finished (github.com/linus-thk/syntaxerror-prognose) [CII-Best-Practices]
Finished (github.com/linus-thk/syntaxerror-prognose) [SAST]
Finished (github.com/linus-thk/syntaxerror-prognose) [License]
Finished (github.com/linus-thk/syntaxerror-prognose) [Packaging]
Finished (github.com/linus-thk/syntaxerror-prognose) [Binary-Artifacts]
Finished (github.com/linus-thk/syntaxerror-prognose) [Signed-Releases]
Finished (github.com/linus-thk/syntaxerror-prognose) [Dangerous-Workflow]

RESULTS
-------
Aggregate score: 2.1 / 10

Check scores:
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
|  SCORE  |          NAME          |                                      REASON                                       |                                                      DETAILS                                                       |                                              DOCUMENTATION / REMEDIATION                                              |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 10 / 10 | Binary-Artifacts       | no binaries found in the repo                                                     | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#binary-artifacts    |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Branch-Protection      | branch protection not enabled on development/release branches                     | Warn: branch protection not enabled for branch 'main'                                                              | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#branch-protection      |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | CI-Tests               | no pull request found                                                             | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#ci-tests            |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | CII-Best-Practices     | no effort to earn an OpenSSF best practices badge detected                        | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#cii-best-practices  |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Code-Review            | Found 0/30 approved changesets -- score normalized to 0                           | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#code-review         |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Contributors           | project has 0 contributing companies or organizations -- score normalized to 0    | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#contributors        |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Dangerous-Workflow     | no workflows found                                                                | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#dangerous-workflow  |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Dependency-Update-Tool | no update tool detected                                                           | Warn: no dependency update tool configurations found                                                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#dependency-update-tool |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Fuzzing                | project is not fuzzed                                                             | Warn: no fuzzer integrations found                                                                                 | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#fuzzing                |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | License                | license file not detected                                                         | Warn: project does not have a license file                                                                         | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#license                |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Maintained             | project was created within the last 90 days. Please review its contents carefully | Warn: Repository was created within the last 90 days.                                                              | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#maintained             |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Packaging              | packaging workflow not detected                                                   | Warn: no GitHub/GitLab publishing workflow detected.                                                               | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#packaging              |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Pinned-Dependencies    | no dependencies found                                                             | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#pinned-dependencies |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | SAST                   | no SAST tool detected                                                             | Warn: no pull requests merged into dev branch                                                                      | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#sast                   |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 0 / 10  | Security-Policy        | security policy file not detected                                                 | Warn: no security policy file detected                                                                             | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#security-policy        |
|         |                        |                                                                                   | Warn: no security file to analyze                                                                                  |                                                                                                                       |
|         |                        |                                                                                   | Warn: no security file to analyze                                                                                  |                                                                                                                       |
|         |                        |                                                                                   | Warn: no security file to analyze                                                                                  |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Signed-Releases        | no releases found                                                                 | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#signed-releases     |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| ?       | Token-Permissions      | No tokens found                                                                   | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#token-permissions   |                                                                                                                       |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
| 9 / 10  | Vulnerabilities        | 1 existing vulnerabilities detected                                               | Warn: Project is vulnerable to: https://osv.dev/GHSA-rrmf-rvhw-rf47                                                | https://github.com/ossf/scorecard/blob/c395761df6afe1a69e476bc60a013a94bcbc153f/docs/checks.md#vulnerabilities        |
|---------|------------------------|-----------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
